trialNum,resgister,reading (mm),strength,expected distance (mm)
1,0.0,155.0,-8383.0,290
1,0.0,240.0,-11758.0,290
1,0.0,261.0,-5979.0,290
1,0.0,299.0,-10735.0,290
1,0.0,294.0,-7779.0,290
1,0.0,294.0,-6460.0,290
1,0.0,298.0,-4834.0,290
1,0.0,300.0,-5420.0,290
1,0.0,298.0,-5565.0,290
1,0.0,299.0,-5185.0,290
1,0.0,297.0,-5244.0,290
1,0.0,299.0,-5137.0,290
1,0.0,298.0,-5880.0,290
1,0.0,298.0,-5071.0,290
1,0.0,301.0,-5481.0,290
1,0.0,298.0,-4372.0,290
1,0.0,298.0,-4478.0,290
1,0.0,298.0,-5390.0,290
1,0.0,298.0,-5654.0,290
1,0.0,297.0,-5155.0,290
1,0.0,299.0,-5511.0,290
1,0.0,299.0,-5129.0,290
1,0.0,297.0,-4892.0,290
1,0.0,299.0,-5417.0,290
1,0.0,299.0,-4642.0,290
1,0.0,298.0,-4635.0,290
1,0.0,297.0,-4847.0,290
1,0.0,298.0,-4513.0,290
1,0.0,298.0,-5712.0,290
1,0.0,300.0,-5416.0,290
1,0.0,298.0,-5286.0,290
1,0.0,299.0,-5354.0,290
1,0.0,297.0,-4865.0,290
1,0.0,300.0,-5549.0,290
1,0.0,298.0,-5453.0,290
1,0.0,299.0,-4857.0,290
1,0.0,299.0,-4629.0,290
1,0.0,298.0,-5475.0,290
1,0.0,297.0,-5227.0,290
1,0.0,297.0,-5117.0,290
1,0.0,301.0,-5423.0,290
1,0.0,300.0,-4309.0,290
1,0.0,297.0,-6091.0,290
1,0.0,299.0,-4882.0,290
1,0.0,299.0,-4833.0,290
1,0.0,299.0,-4832.0,290
1,0.0,297.0,-5169.0,290
1,0.0,298.0,-4571.0,290
1,0.0,297.0,-4643.0,290
1,0.0,297.0,-5205.0,290
1,0.0,300.0,-5089.0,290
1,0.0,299.0,-5039.0,290
1,0.0,297.0,-4448.0,290
1,0.0,297.0,-5864.0,290
1,0.0,299.0,-5176.0,290
1,0.0,299.0,-5200.0,290
1,0.0,298.0,-4835.0,290
1,0.0,299.0,-4987.0,290
1,0.0,297.0,-4964.0,290
1,0.0,299.0,-5653.0,290
1,0.0,299.0,-5445.0,290
1,0.0,297.0,-5867.0,290
1,0.0,298.0,-4997.0,290
1,0.0,300.0,-5558.0,290
1,0.0,295.0,-5377.0,290
1,0.0,300.0,-5161.0,290
1,0.0,295.0,-5723.0,290
1,0.0,299.0,-5472.0,290
1,0.0,299.0,-5292.0,290
1,0.0,296.0,-5027.0,290
1,0.0,297.0,-5146.0,290
1,0.0,298.0,-5261.0,290
1,0.0,298.0,-5408.0,290
1,0.0,298.0,-5022.0,290
1,0.0,298.0,-6142.0,290
1,0.0,298.0,-5435.0,290
1,0.0,298.0,-5430.0,290
1,0.0,298.0,-5592.0,290
1,0.0,298.0,-5180.0,290
1,0.0,299.0,-5790.0,290
1,0.0,297.0,-5596.0,290
1,0.0,296.0,-6108.0,290
1,0.0,298.0,-5091.0,290
1,0.0,298.0,-4993.0,290
1,0.0,297.0,-4179.0,290
1,0.0,297.0,-6127.0,290
1,0.0,299.0,-5339.0,290
1,0.0,298.0,-4804.0,290
1,0.0,298.0,-4826.0,290
1,0.0,298.0,-5277.0,290
1,0.0,298.0,-4787.0,290
1,0.0,300.0,-5112.0,290
1,0.0,299.0,-4928.0,290
1,0.0,300.0,-4996.0,290
1,0.0,299.0,-5360.0,290
1,0.0,298.0,-5043.0,290
1,0.0,297.0,-5523.0,290
1,0.0,299.0,-5288.0,290
1,0.0,298.0,-5180.0,290
1,0.0,298.0,-6220.0,290
2,0.0,289.0,-6267.0,280
2,0.0,287.0,-6493.0,280
2,0.0,290.0,-6805.0,280
2,0.0,288.0,-6691.0,280
2,0.0,289.0,-6523.0,280
2,0.0,286.0,-6131.0,280
2,0.0,289.0,-6210.0,280
2,0.0,284.0,-7271.0,280
2,0.0,288.0,-7227.0,280
2,0.0,290.0,-6908.0,280
2,0.0,287.0,-6587.0,280
2,0.0,289.0,-6537.0,280
2,0.0,288.0,-7418.0,280
2,0.0,290.0,-6897.0,280
2,0.0,289.0,-6711.0,280
2,0.0,288.0,-7154.0,280
2,0.0,289.0,-7497.0,280
2,0.0,286.0,-6962.0,280
2,0.0,287.0,-7049.0,280
2,0.0,289.0,-5854.0,280
2,0.0,288.0,-6888.0,280
2,0.0,291.0,-6366.0,280
2,0.0,290.0,-7564.0,280
2,0.0,288.0,-7528.0,280
2,0.0,289.0,-6696.0,280
2,0.0,287.0,-6788.0,280
2,0.0,288.0,-6659.0,280
2,0.0,290.0,-6442.0,280
2,0.0,289.0,-6119.0,280
2,0.0,289.0,-6148.0,280
2,0.0,290.0,-7445.0,280
2,0.0,288.0,-6823.0,280
2,0.0,288.0,-8011.0,280
2,0.0,288.0,-6287.0,280
2,0.0,287.0,-6942.0,280
2,0.0,289.0,-6109.0,280
2,0.0,291.0,-6583.0,280
2,0.0,287.0,-7309.0,280
2,0.0,286.0,-6034.0,280
2,0.0,287.0,-6237.0,280
2,0.0,288.0,-6180.0,280
2,0.0,287.0,-6519.0,280
2,0.0,288.0,-6532.0,280
2,0.0,289.0,-6062.0,280
2,0.0,290.0,-6852.0,280
2,0.0,288.0,-7481.0,280
2,0.0,286.0,-6744.0,280
2,0.0,288.0,-5899.0,280
2,0.0,291.0,-6081.0,280
2,0.0,287.0,-6643.0,280
2,0.0,288.0,-6183.0,280
2,0.0,288.0,-6493.0,280
2,0.0,289.0,-6812.0,280
2,0.0,289.0,-6980.0,280
2,0.0,289.0,-6790.0,280
2,0.0,290.0,-7126.0,280
2,0.0,289.0,-7322.0,280
2,0.0,287.0,-6612.0,280
2,0.0,291.0,-7314.0,280
2,0.0,289.0,-7021.0,280
2,0.0,290.0,-6882.0,280
2,0.0,291.0,-6408.0,280
2,0.0,289.0,-7450.0,280
2,0.0,289.0,-6115.0,280
2,0.0,286.0,-6674.0,280
2,0.0,289.0,-6241.0,280
2,0.0,287.0,-6825.0,280
2,0.0,287.0,-6628.0,280
2,0.0,290.0,-5908.0,280
2,0.0,289.0,-6252.0,280
2,0.0,288.0,-6088.0,280
2,0.0,290.0,-6992.0,280
2,0.0,291.0,-6877.0,280
2,0.0,287.0,-6338.0,280
2,0.0,289.0,-6423.0,280
2,0.0,286.0,-6630.0,280
2,0.0,287.0,-5793.0,280
2,0.0,286.0,-7300.0,280
2,0.0,290.0,-7018.0,280
2,0.0,287.0,-6752.0,280
2,0.0,287.0,-6681.0,280
2,0.0,287.0,-6418.0,280
2,0.0,287.0,-6779.0,280
2,0.0,291.0,-6859.0,280
2,0.0,288.0,-7352.0,280
2,0.0,290.0,-6352.0,280
2,0.0,288.0,-6793.0,280
2,0.0,287.0,-5841.0,280
2,0.0,287.0,-6625.0,280
2,0.0,288.0,-7511.0,280
2,0.0,289.0,-6846.0,280
2,0.0,288.0,-7324.0,280
2,0.0,289.0,-6703.0,280
2,0.0,288.0,-6451.0,280
2,0.0,289.0,-6399.0,280
2,0.0,285.0,-6454.0,280
2,0.0,289.0,-6085.0,280
2,0.0,288.0,-6312.0,280
2,0.0,288.0,-5958.0,280
2,0.0,287.0,-6990.0,280
3,0.0,275.0,-7304.0,270
3,0.0,275.0,-6594.0,270
3,0.0,277.0,-7273.0,270
3,0.0,275.0,-7470.0,270
3,0.0,277.0,-6993.0,270
3,0.0,276.0,-6808.0,270
3,0.0,273.0,-7578.0,270
3,0.0,274.0,-8317.0,270
3,0.0,277.0,-7356.0,270
3,0.0,276.0,-7051.0,270
3,0.0,278.0,-6153.0,270
3,0.0,275.0,-6479.0,270
3,0.0,275.0,-7091.0,270
3,0.0,279.0,-6974.0,270
3,0.0,275.0,-7291.0,270
3,0.0,277.0,-6853.0,270
3,0.0,276.0,-6909.0,270
3,0.0,274.0,-6769.0,270
3,0.0,274.0,-7834.0,270
3,0.0,277.0,-6426.0,270
3,0.0,276.0,-7102.0,270
3,0.0,276.0,-7897.0,270
3,0.0,277.0,-7614.0,270
3,0.0,277.0,-6585.0,270
3,0.0,276.0,-7119.0,270
3,0.0,274.0,-7323.0,270
3,0.0,278.0,-8083.0,270
3,0.0,275.0,-7156.0,270
3,0.0,274.0,-7990.0,270
3,0.0,278.0,-7614.0,270
3,0.0,277.0,-7908.0,270
3,0.0,279.0,-6475.0,270
3,0.0,276.0,-7029.0,270
3,0.0,278.0,-6635.0,270
3,0.0,276.0,-6746.0,270
3,0.0,277.0,-7100.0,270
3,0.0,278.0,-7495.0,270
3,0.0,274.0,-6707.0,270
3,0.0,280.0,-7261.0,270
3,0.0,276.0,-7512.0,270
3,0.0,277.0,-6797.0,270
3,0.0,276.0,-6930.0,270
3,0.0,276.0,-7191.0,270
3,0.0,276.0,-7461.0,270
3,0.0,280.0,-7184.0,270
3,0.0,277.0,-6819.0,270
3,0.0,279.0,-7409.0,270
3,0.0,278.0,-7037.0,270
3,0.0,277.0,-7392.0,270
3,0.0,276.0,-6404.0,270
3,0.0,274.0,-8188.0,270
3,0.0,277.0,-7319.0,270
3,0.0,278.0,-6883.0,270
3,0.0,277.0,-7480.0,270
3,0.0,277.0,-7167.0,270
3,0.0,276.0,-6315.0,270
3,0.0,276.0,-7163.0,270
3,0.0,276.0,-7709.0,270
3,0.0,278.0,-7164.0,270
3,0.0,276.0,-6812.0,270
3,0.0,275.0,-6852.0,270
3,0.0,276.0,-6975.0,270
3,0.0,276.0,-7648.0,270
3,0.0,278.0,-7207.0,270
3,0.0,276.0,-6899.0,270
3,0.0,278.0,-7642.0,270
3,0.0,277.0,-8112.0,270
